60.100; 23.400; 0.0
60.980; 19.780; 0.0
61.000; 20.300; 0.0
60.830;  4.830; 0.0
61.700; 20.300; 0.0
61.470;  5.110; 0.0
61.200; 21.200; 0.0
60.570;  0.980; 0.0
59.490;  5.860; 0.0
59.490;  5.860; 0.0
67.200; 28.500; 0.0
67.200; 33.400; 0.0
60.100; 23.400; 0.0
74.300; 10.100;33.0
79.500; -2.000;33.0
66.000; 26.500; 0.0
73.220;  6.700;33.0
57.300; 24.400; 0.0
59.700; 21.800; 0.0
59.700; 21.800; 0.0
59.700; 21.800; 0.0
59.700; 21.800; 0.0
58.700; -6.500;33.0
71.180; -8.140;33.0
71.260; -8.340; 0.0
71.000; -8.000;33.0
71.000; -8.000;33.0
74.400;  9.600;33.0
67.500; 28.400; 0.0
58.900; 10.100; 0.0
67.300; 13.600; 0.0
64.200; 11.800; 0.0
59.000;  2.400; 0.0
60.500; 13.600; 0.0
57.700; 18.200; 0.0
57.700; 18.200; 0.0
70.700; 15.800;33.0
70.460; 17.100;37.0
77.000; 32.000; 0.0
67.300; 33.700; 0.0
57.300;  4.700;15.0
61.900;  4.709; 0.0
58.500; 13.800; 0.0
64.800; 21.300; 0.0
66.400; 15.200; 0.0
67.400; 30.100; 0.0
69.100; 30.300; 0.0
67.500; 29.800; 0.0
58.200; 10.100; 0.0
71.570; -8.500;33.0
69.100; 30.600; 0.0
67.500; 30.000; 0.0
67.500; 30.000; 0.0
69.100; 33.800; 0.0
71.180; -6.000;33.0
58.400; 12.200; 0.0
66.800; 19.000; 0.0
66.300; 14.700; 0.0
69.200; 33.100; 0.0
59.800; 23.400; 0.0
67.200; 32.800; 0.0
58.500; 18.600; 0.0
74.410;  9.100;33.0
71.000; -4.700;33.0
65.400; 22.300; 0.0
61.400; 29.400; 0.0
79.810;  2.900; 0.0
62.430; 17.100; 0.0
61.840; 14.420; 0.0
61.400; 29.800; 0.0
66.400; 14.600; 0.0
71.500; 11.200; 0.0
73.250;  7.400;33.0
59.700; 10.400; 0.0
66.000; 27.500; 0.0
59.500; 21.400; 0.0
72.660;  8.140;33.0
72.430;  8.800;85.0
80.200; -0.700;16.0
68.900; 15.800; 0.0
67.600; 32.800; 0.0
80.300; -2.500;33.0
60.690; 17.610;28.0
59.040; 13.740;15.0
66.640; 23.310; 0.0
81.000;  4.000;33.0
68.200; 14.500; 0.0
67.100; 33.900; 0.0
67.600; 30.100; 0.0
71.330; -7.300; 0.0
66.400; 14.800; 0.0
60.700; 16.800; 0.0
66.200; 25.300; 0.0
66.400; 14.800; 0.0
71.840; -1.300;33.0
72.170; -0.400;33.0
67.500; 31.500; 0.0
72.950;  5.100;11.0
72.840;  4.900; 0.0
72.220;  1.550;33.0
80.110; -2.900;33.0
65.900;  4.700; 0.0
63.000; 10.400; 0.0
66.400; 14.800; 0.0
67.200; 33.200; 0.0
66.400; 14.800; 0.0
69.200; 28.500; 0.0
69.200; 31.200; 0.0
57.900;  8.000; 0.0
58.000;  6.600; 0.0
60.000; 10.700; 0.0
58.900; 17.400; 0.0
66.400; 14.800; 0.0
81.100;-11.000;33.0
66.900; 31.200; 0.0
67.800; 14.400; 0.0
68.900; 30.300; 0.0
66.400; 14.800; 0.0
69.000; 31.000; 0.0
57.330; 12.330;16.0
55.000; -7.800;33.0
66.400; 14.800; 0.0
69.400; 30.000; 0.0
67.600; 33.000; 0.0
72.070;  0.100;33.0
58.700; 17.800; 0.0
71.840; -1.000; 0.0
67.200; 33.300; 0.0
66.400; 14.800; 0.0
67.500; 29.800; 0.0
68.800; 30.800; 0.0
67.100; 31.200; 0.0
67.500; 31.000; 0.0
71.680; -3.200;32.0
71.510; -4.020; 0.0
71.600; -3.600;33.0
71.570; -3.500;33.0
67.400; 34.000; 0.0
58.700; 13.100; 0.0
66.400; 14.800; 0.0
65.109; 12.300; 0.0
67.300; 32.900; 0.0
71.440; -3.200; 0.0
60.100; 24.400; 0.0
70.810;  7.400; 0.0
66.400; 14.800; 0.0
60.590; 15.930;16.0
67.500; 33.200; 0.0
73.070;  7.000; 0.0
66.400; 14.800; 0.0
67.100; 34.300; 0.0
66.400; 14.800; 0.0
59.900; 10.700; 0.0
66.400; 14.800; 0.0
81.520; -3.400; 0.0
66.900; 23.000; 0.0
67.200; 32.800; 0.0
56.700; 10.800; 0.0
67.500; 30.000; 0.0
67.100; 32.900; 0.0
59.900; 23.500; 0.0
58.700; 18.600; 0.0
59.600; 10.700; 0.0
69.100; 30.600; 0.0
67.300; 33.400; 0.0
67.300; 33.400; 0.0
68.900; 31.200; 0.0
67.400; 30.100; 0.0
67.400; 32.900; 0.0
71.740; -1.700;33.0
57.900;  8.300;15.0
66.200; 22.300; 0.0
66.400; 14.800; 0.0
67.300; 33.000; 0.0
69.100; 28.500; 0.0
67.500; 26.600; 0.0
66.400; 14.800; 0.0
69.500; 30.000; 0.0
67.300; 33.400; 0.0
58.300; 14.100; 0.0
81.200; -3.500;33.0
67.500; 30.000; 0.0
66.400; 14.800; 0.0
69.100; 30.600; 0.0
76.850; 10.700;33.0
67.300; 33.000; 0.0
71.620; -2.100;33.0
66.400; 14.800; 0.0
67.400; 30.000; 0.0
67.400; 33.000; 0.0
66.400; 14.800; 0.0
68.410; 20.790;22.0
63.400; 21.400; 0.0
66.400; 14.800; 0.0
67.100; 33.100; 0.0
67.400; 30.300; 0.0
71.090; -5.800;33.0
64.400; 20.800;14.0
56.400; 14.200; 0.0
66.400; 14.800; 0.0
66.900; 12.600; 0.0
69.100; 30.600; 0.0
66.400; 14.800; 0.0
72.290;  1.300;30.0
61.900;  4.500; 0.0
61.900;  5.500; 0.0
66.400; 14.800; 0.0
67.300; 30.300; 0.0
67.300; 31.300; 0.0
67.600; 30.300; 0.0
58.400; 14.000; 0.0
67.300; 33.200; 0.0
56.400; 11.700; 0.0
56.400; 11.700; 0.0
56.400; 11.700; 0.0
67.800; 32.700; 0.0
76.190;  9.800;33.0
67.400; 33.000; 0.0
66.400; 14.800; 0.0
66.400; 14.800; 0.0
67.300; 33.200; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
58.400; 10.800; 0.0
67.300; 33.000; 0.0
58.500; 13.700; 0.0
66.400; 14.800; 0.0
61.700;  5.400; 0.0
66.700; 14.000; 0.0
69.000; 31.100; 0.0
68.800; 30.000; 0.0
69.100; 30.200; 0.0
66.400; 14.800; 0.0
67.400; 31.300; 0.0
67.500; 29.300; 0.0
79.900;  6.000;33.0
66.400; 14.800; 0.0
67.400; 28.300; 0.0
68.700; 31.300; 0.0
73.030;  5.700;33.0
59.900; 10.800; 0.0
66.000; 26.700; 0.0
59.200; 11.100; 0.0
66.400; 14.800; 0.0
67.300; 28.000; 0.0
76.500;  9.000;33.0
76.500;  8.000;33.0
76.390;  9.100;33.0
66.400; 14.800; 0.0
66.700; 12.800; 0.0
66.400; 14.800; 0.0
67.500; 33.200; 0.0
66.400; 14.800; 0.0
61.500; 29.500; 0.0
60.400;  4.600; 0.0
58.000;  6.800; 0.0
66.400; 14.800; 0.0
66.400; 14.800; 0.0
69.300; 30.000; 0.0
65.200; 20.100; 0.0
65.500; 21.200; 0.0
67.500; 24.000; 0.0
58.570; 14.000; 0.0
68.109; 16.000; 0.0
67.000; 23.800; 0.0
66.400; 14.800; 0.0
62.300;  5.400;15.0
67.500; 29.900; 0.0
67.900; 19.400; 0.0
67.900; 19.400; 0.0
79.450;  3.100;33.0
66.400; 14.800; 0.0
66.400; 14.800; 0.0
66.400; 14.800; 0.0
58.700;  7.200; 0.0
67.400; 33.400; 0.0
61.900; 29.700; 0.0
67.500; 33.400; 0.0
58.700; 18.700; 0.0
58.700; 18.700; 0.0
58.700; 18.700; 0.0
58.700; 18.700; 0.0
59.400; 22.700; 0.0
66.400; 14.800; 0.0
67.400; 34.300; 0.0
67.600; 33.100; 0.0
67.500; 33.100; 0.0
61.400;  4.000; 0.0
66.400; 14.800; 0.0
67.800; 32.600; 0.0
59.530; 12.750; 0.0
66.800; 17.400; 0.0
66.400; 14.800; 0.0
58.400;  6.600; 0.0
66.400; 14.800; 0.0
66.400; 14.800; 0.0
68.900; 32.900; 0.0
60.000;  5.900; 0.0
60.000;  5.900; 0.0
66.400; 14.800; 0.0
67.300; 33.200; 0.0
68.800; 30.500; 0.0
67.400; 30.000; 0.0
66.400; 14.800; 0.0
71.790; -3.600;33.0
67.300; 33.100; 0.0
66.400; 14.800; 0.0
66.400; 14.800; 0.0
66.500; 32.600; 0.0
57.900; 11.800; 0.0
66.400; 14.800; 0.0
57.900; 11.500; 0.0
57.900; 11.500; 0.0
57.900; 11.500; 0.0
69.500; 29.900; 0.0
66.400; 14.800; 0.0
69.300; 28.000; 0.0
67.200; 33.000; 0.0
67.200; 33.000; 0.0
58.400;  6.600; 0.0
58.100; 12.700; 0.0
57.700; 11.800; 0.0
68.700; 30.800; 0.0
58.400; 16.000; 0.0
79.400;  3.000;33.0
73.000;  7.200; 0.0
66.400; 14.800; 0.0
72.000; -1.000; 0.0
67.000; 33.100; 0.0
68.000; 21.600; 0.0
76.320;  7.900;24.0
58.300; 10.500; 0.0
67.500; 32.600; 0.0
65.813; 15.518; 0.0
67.434; 28.366; 0.0
      ;       ; 0.0
66.449; 14.055; 0.0
67.778;  6.771; 0.0
67.466; 34.536; 0.0
66.292; 14.528; 0.0
      ;       ; 0.0
73.723; 13.819;15.0
      ;       ; 0.0
65.768; 15.767; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
68.090; 18.831;15.0
68.380; 24.717;15.0
58.616; 13.389;15.0
68.350; 21.272; 0.0
67.694; 10.608; 0.1
67.515; 30.060; 0.0
75.488; -9.098; 0.0
69.145;  3.089; 0.0
59.485; 12.986;22.9
      ;       ; 0.0
58.667; 15.622;12.2
      ;       ;    
66.360; 10.656; 0.0
66.313; 14.613; 0.0
61.581;  3.984;15.0
76.763; 12.830;22.5
65.763; 15.715; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ;    
67.959; 10.396;15.0
71.014; -6.966;31.0
      ;       ; 0.0
      ;       ;    
59.701; 14.751;12.2
73.958;  6.102; 0.0
66.388; 26.173; 0.0
      ;       ; 0.0
66.479; 13.952; 0.0
      ;       ; 0.0
65.795; 15.223; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
67.278; 26.651;15.0
67.651; 21.006; 0.0
67.882; 11.314; 0.0
66.451; 14.160; 0.0
      ;       ; 0.0
66.419; 14.154; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
66.507; 13.931; 0.0
      ;       ; 0.0
59.698; 24.801; 0.0
57.094;  6.622; 5.9
      ;       ;    
      ;       ; 0.0
59.383; 26.013; 0.0
59.640; 25.133; 0.0
      ;       ;    
      ;       ; 0.0
67.590; 33.035; 0.0
65.725; 15.683; 0.0
74.383; 14.486;30.8
65.449; 24.631;15.0
59.843; 24.489; 0.0
      ;       ; 0.0
59.680; 25.139; 0.0
65.849; 15.480; 0.0
      ;       ; 0.0
      ;       ;    
65.678; 15.743; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ;    
      ;       ;    
      ;       ;    
66.267; 14.519; 0.0
      ;       ; 0.0
58.362; 15.942; 0.0
      ;       ;    
      ;       ; 0.0
58.521; 17.717; 0.0
67.032; 20.698; 0.0
      ;       ; 0.0
      ;       ;    
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
67.507;  5.993; 0.0
      ;       ; 0.0
      ;       ; 0.0
55.589; 15.286; 0.0
      ;       ; 0.0
      ;       ;    
66.526; 13.814; 0.0
      ;       ; 0.0
59.547; 25.740; 0.0
72.174; 22.483;15.0
73.591;  6.365; 0.0
73.946;  7.611; 0.0
      ;       ; 0.0
      ;       ;    
68.300; 34.050; 0.0
68.329; -1.934; 0.0
      ;       ; 0.0
      ;       ; 0.0
56.124; 10.300; 0.1
67.036; 20.649; 0.0
72.484; -6.989;11.0
      ;       ; 0.0
      ;       ;    
      ;       ; 0.0
58.513; 18.043;15.0
      ;       ;    
      ;       ;    
      ;       ;    
      ;       ; 0.0
66.368; 14.380; 0.0
59.703; 21.243; 0.0
      ;       ; 0.0
      ;       ;    
      ;       ;    
      ;       ; 0.0
58.296;  6.201;12.2
      ;       ;    
      ;       ; 0.0
      ;       ;    
60.612; 16.524; 0.0
67.553; 20.019; 0.0
59.638; 24.744; 0.0
      ;       ;    
      ;       ; 0.0
      ;       ;    
      ;       ;    
      ;       ; 0.0
      ;       ; 0.0
      ;       ;    
      ;       ;    
59.714; 25.065; 0.0
59.934;  6.559;12.1
      ;       ;    
      ;       ;    
      ;       ; 0.0
57.957; 11.961; 0.0
      ;       ;    
59.868;  6.181;15.0
      ;       ; 0.0
      ;       ; 0.0
66.311; 28.934; 0.0
67.649; 33.687; 0.0
      ;       ;    
59.775; 10.001; 0.0
      ;       ; 0.0
      ;       ;    
62.169;  3.529;23.0
67.670; 19.812; 0.0
59.654;  9.730;15.0
65.642; 16.832; 0.0
      ;       ;    
66.647; 13.740; 0.0
      ;       ;    
      ;       ;    
68.130; 22.441; 0.0
      ;       ; 0.0
59.821; 24.550; 0.0
60.204;  6.433; 0.0
      ;       ;    
68.342; 32.206; 0.0
66.877; 23.008; 0.0
      ;       ;    
65.305; 14.795; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ;    
      ;       ;    
      ;       ; 0.0
59.865;  6.146;23.0
68.262; 33.522; 0.0
      ;       ;    
      ;       ; 0.0
58.418; 13.973; 0.0
      ;       ; 0.0
67.027; 20.544; 0.0
      ;       ;    
66.607; 13.355;15.0
      ;       ; 0.0
      ;       ;    
74.492; 11.579; 0.0
      ;       ;    
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
69.961;-18.054;33.0
      ;       ; 0.0
63.916; 11.048;18.6
67.457; 34.081; 0.0
67.525; 34.281; 0.0
57.976; 18.989; 0.0
68.878; 31.858; 0.0
68.269; 16.516;15.0
      ;       ; 0.0
69.753; 27.801; 0.0
58.751; 18.324; 0.0
      ;       ; 0.0
65.369; 27.213;15.0
      ;       ; 0.0
67.814; 32.227; 0.0
      ;       ; 0.0
      ;       ; 0.0
64.671; 10.473;15.0
58.447;  9.602;12.8
58.359;  9.909;15.0
      ;       ;    
66.301; 6.5011; 6.0
67.039; 20.721; 0.0
57.683; 11.077;15.0
57.694; 10.748;15.0
60.753; 18.317; 0.0
57.941; 11.298;15.0
65.041;  6.621; 0.0
61.479; 30.150; 0.0
57.687; 25.961; 0.0
59.591; 20.839; 0.0
67.478; 27.246; 0.0
      ;       ; 0.0
66.803; 13.977; 0.0
57.165;  7.146;15.0
      ;       ;    
70.614; 18.854;15.0
      ;       ; 0.0
67.295; 28.820; 0.0
73.146;  7.180;31.0
      ;       ; 0.0
76.845; 12.752;10.0
      ;       ; 0.0
      ;       ; 0.0
60.843;  9.135;15.0
65.266;  5.989; 0.0
      ;       ; 0.0
60.675; 19.033; 0.0
      ;       ; 0.0
61.196;  4.154;17.4
69.624; 30.337;31.0
      ;       ; 0.0
71.911; 34.869; 0.1
65.348; 22.151;12.1
      ;       ;    
61.203; 19.442; 0.0
69.691; 30.567; 0.0
66.140; 14.928; 0.0
      ;       ;    
60.251;  4.399;12.2
67.548; 33.966; 0.0
67.493; 30.548; 0.0
71.576; -3.096;31.0
68.001; 18.297; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
      ;       ; 0.0
66.900; 13.700; 0.0
66.800; 13.700; 0.0
62.200;  6.400; 0.0
81.520; -5.700;33.0
58.000; 11.700; 0.0
65.300; 31.800; 0.0
72.800;  7.300;33.0
67.500; 33.400; 0.0
68.500; 11.300; 0.0
69.200; 30.600; 0.0
67.500; 33.400; 0.0
67.500; 33.400; 0.0
59.700; 25.600; 0.0
69.000; 30.700; 0.0
67.500; 33.400; 0.0
67.600; 33.100; 0.0
66.400; 12.200; 0.0
67.500; 33.100; 0.0
59.900;  6.400; 0.0
66.500; 33.000; 0.0
67.600; 32.700; 0.0
68.900; 30.500; 0.0
67.500; 33.300; 0.0
66.300; 14.600; 0.0
59.200;-13.800;33.0
68.100; 33.300; 0.0
69.300; 30.500; 0.0
55.700; 15.600; 0.0
55.700; 15.600; 0.0
55.700; 15.600; 0.0
73.200;  6.200;33.0
55.400; 15.800; 0.0
80.800; -5.100;33.0
67.700; 33.700; 0.0
66.500; 14.400; 0.0
80.600; -0.900;33.0
66.500; 13.900; 0.0
67.500; 33.400; 0.0
69.100; 30.700; 0.0
71.230;  8.120; 0.0
66.400; 14.800; 0.0
60.380;  1.300; 0.0
67.400; 33.200; 0.0
60.800;  3.400; 0.0
66.400; 14.500; 0.0
66.200; 29.000; 0.0
71.500;  6.000; 0.0
67.700; 33.400; 0.0
65.000; 27.300; 0.0
68.900; 30.800; 0.0
52.000; 17.500; 0.0
67.600; 32.800; 0.0
67.500; 33.400; 0.0
56.540; 12.690; 0.0
67.500; 33.300; 0.0
67.000; 14.200; 0.0
58.100; 15.600; 0.0
67.500; 20.100; 0.0
59.600;  9.680; 0.0
66.520; 13.500; 0.0
58.500; 10.400; 0.0
58.500;  9.409; 0.0
67.600; 33.200; 0.0
58.450; 13.520; 0.0
69.000; 30.300; 0.0
59.500;  6.300; 0.0
58.900; 13.500; 0.0
58.900; 13.500; 0.0
67.200; 33.200; 0.0
72.850;  3.800; 0.0
64.800; 21.300; 0.0
67.800; 24.000; 0.0
67.600; 33.100; 0.0
59.700; 25.600; 0.0
67.400; 33.300; 0.0
67.400; 33.300; 0.0
58.000; 11.800; 0.0
59.100; 10.700; 0.0
67.700; 32.800; 0.0
59.700; 25.600; 0.0
64.300; 11.700; 0.0
59.500;  5.000; 0.0
58.500; 12.700; 0.0
67.500; 33.400; 0.0
66.400; 14.800; 0.0
79.300;  3.000; 0.0
58.500; 10.400; 0.0
58.500; 10.400; 0.0
58.500; 10.400; 0.0
66.900; 13.300; 0.0
69.500; 30.000; 0.0
67.300; 33.500; 0.0
59.700; 25.600; 0.0
68.200; 16.100; 0.0
68.800; 31.300; 0.0
67.600; 33.100; 0.0
69.800; 20.000; 0.0
60.400;  5.900; 0.0
59.300; 24.200; 0.0
71.300; 19.600; 0.0
70.400; 21.100; 0.0
66.400; 14.800; 0.0
60.400;  5.900; 0.0
66.600; 32.700; 0.0
58.500;  6.700; 0.0
68.200; 29.800; 0.0
67.700; 33.300; 0.0
69.500; 30.400; 0.0
66.400; 14.800; 0.0
58.700; 22.000; 0.0
58.700; 22.000; 0.0
67.400; 33.500; 0.0
80.200; -0.800; 4.0
69.100; 31.000; 0.0
79.660;  2.400;33.0
61.500; 12.000; 0.0
55.000; 10.700; 0.0
66.300; 14.600; 0.0
78.000; 31.000; 0.0
67.500; 30.100; 0.0
68.000; 15.700; 0.0
68.100; 15.400; 0.0
67.500; 33.600; 0.0
68.600; 30.500; 0.0
81.460; -5.200;33.0
61.050; 12.770; 1.0
68.200; 15.800; 0.0
58.000; 18.500; 0.0
67.200; 33.200; 0.0
68.100; 29.600; 0.0
67.400; 33.300; 0.0
67.500; 33.300; 0.0
59.700; 25.600; 0.0
79.160;  2.300; 0.0
67.600; 33.200; 0.0
69.200; 30.600; 0.0
59.700; 25.600; 0.0
59.830; 13.520; 0.0
66.400; 14.800; 0.0
58.800; 18.300; 0.0
58.800; 18.300; 0.0
58.800; 18.300; 0.0
58.800; 12.300; 0.0
66.400; 14.800; 0.0
59.000; 11.100; 0.0
69.400; 30.000; 0.0
66.500; 14.000; 0.0
67.600; 33.200; 0.0
59.700; 25.600; 0.0
59.500; 10.400; 0.0
59.300; 10.800; 0.0
59.500; 21.400; 0.0
59.800; 10.200; 0.0
69.300; 30.500; 0.0
62.000; 17.500; 0.0
65.110; 22.130;15.0
58.600; 18.300; 0.0
59.700; 25.600; 0.0
55.400; 15.600; 0.0
60.000; 14.900; 0.0
66.700; 33.000; 0.0
59.700; 25.600; 0.0
54.500; 19.000; 0.0
67.400; 32.900; 0.0
57.700;  7.000; 0.0
69.200; 35.100; 0.0
61.000; 31.300; 0.0
67.100; 32.800; 0.0
67.000; 33.900; 0.0
69.400; 30.000; 0.0
59.700; 25.600; 0.0
59.700; 25.600; 0.0
69.300; 31.100; 0.0
67.500; 30.000; 0.0
67.300; 33.000; 0.0
67.500; 33.300; 0.0
58.700; 22.700; 0.0
69.400; 30.500; 0.0
59.700; 25.600; 0.0
55.600; 15.600; 0.0
55.600; 15.600; 0.0
55.600; 15.600; 0.0
66.400; 14.800; 0.0
67.400; 29.700; 0.0
59.700; 25.600; 0.0
59.700; 25.600; 0.0
69.000; 30.300; 0.0
67.400; 33.300; 0.0
68.900; 31.100; 0.0
56.000; 11.500; 0.0
66.300; 14.500; 0.0
73.500; 16.800;33.0
67.400; 33.200; 0.0
58.600; 13.700; 0.0
72.480;  2.200;33.0
67.500; 33.300; 0.0
59.700; 25.600; 0.0
56.500; 20.600; 0.0
56.500; 20.600; 0.0
66.300; 14.600; 0.0
66.400; 31.500; 0.0
59.700; 25.600; 0.0
68.900; 30.800; 0.0
77.300; 17.000; 0.0
67.500; 32.600; 0.0
67.500; 32.600; 0.0
57.600; 10.400; 0.0
58.400; 18.100; 0.0
58.400; 18.100; 0.0
58.600; 13.300; 0.0
59.300; 24.100; 0.0
59.430; 22.400; 0.0
59.700; 25.600; 0.0
73.640;  8.700;33.0
59.700; 25.600; 0.0
58.300;  6.900; 0.0
69.400; 29.700; 0.0
66.400; 14.400; 0.0
72.110; -0.400; 0.0
67.200; 33.100; 0.0
66.400; 14.400; 0.0
54.500; -2.300;10.0
59.300; 24.100; 0.0
59.700; 25.600; 0.0
66.500; 14.750; 0.0
61.320; 15.900; 0.0
59.700; 25.600; 0.0
65.800; 25.000; 0.0
67.500; 33.200; 0.0
81.900; -7.000;33.0
58.300; 10.400; 0.0
58.300; 10.400; 0.0
58.300; 10.400; 0.0
58.300; 10.400; 0.0
58.300; 10.400; 0.0
58.300; 10.400; 0.0
59.700; 25.600; 0.0
69.400; 30.000; 0.0
66.400; 14.400; 0.0
66.410; 14.700; 0.0
54.400; 18.300; 0.0
54.400; 18.300; 0.0
59.700; 25.600; 0.0
58.500;  6.750; 0.0
61.300; 31.400; 0.0
72.000; 14.000; 0.0
58.000; 11.800; 0.0
57.800; 18.900; 0.0
72.800;  5.000; 0.0
68.900; 31.200; 0.0
68.900; 31.200; 0.0
55.420; 10.030; 0.0
58.700; 18.300; 0.0
67.500; 33.300; 0.0
68.500; 15.500; 0.0
68.400; 15.900; 0.0
73.500;  7.000;33.0
66.500; 14.200; 0.0
65.500; 22.000; 0.0
66.300; 14.600; 0.0
73.510;  8.200;20.0
69.200; 30.600; 0.0
59.700; 25.600; 0.0
58.300;  6.500; 0.0
69.000; 31.000; 0.0
66.500; 14.000; 0.0
71.270; -7.300; 0.0
59.300; 24.100; 0.0
67.500; 33.500; 0.0
71.230; -8.000;33.0
71.300; -8.100;33.0
71.600; -6.600;69.0
59.700;  6.600; 0.0
66.540; 14.700; 0.0
55.900; 15.700; 0.0
66.300; 14.500; 0.0
66.900; 23.000; 0.0
58.400; 14.200; 0.0
66.300; 14.500; 0.0
79.850;  5.000;33.0
60.130; 14.720; 0.0
58.380; 11.370; 0.0
58.300; 10.900; 0.0
68.900; 34.400; 0.0
58.300; 17.300; 0.0
59.700; 25.600; 0.0
66.300; 14.600; 0.0
66.000; 15.300; 0.0
59.700; 25.600; 0.0
54.500; 17.000; 0.0
66.300; 14.600; 0.0
67.500; 33.000; 0.0
59.700; 25.600; 0.0
59.300; 23.400; 0.0
59.300; 23.400; 0.0
66.100; 15.400; 0.0
67.800; 33.400; 0.0
58.640; 13.570; 0.0
69.100; 30.300; 0.0
61.900;  7.400; 0.0
68.200; 31.100; 0.0
65.500; 29.520;11.0
74.800;  9.600;33.0
74.620;  8.560;33.0
66.110; 15.200; 0.0
79.800;  2.900; 0.0
61.200;  1.400; 0.0
69.100; 30.100; 0.0
69.000; 16.500; 0.0
66.500; 27.900; 0.0
66.300; 14.600; 0.0
66.000; 14.400; 0.0
79.300;  4.000; 0.0
79.100;  4.100; 0.0
66.900; 12.800; 0.0
58.500;  7.500; 0.0
58.400;  6.100; 0.0
69.000; 32.900; 0.0
67.500; 33.100; 0.0
67.700; 29.500; 0.0
67.400; 33.300; 0.0
77.300;-14.500; 0.0
70.600;  8.500; 0.0
61.600; 17.600; 0.0
59.300; 24.100; 0.0
72.250;  1.600;33.0
71.850; -2.800;33.0
66.400; 14.000; 0.0
66.109; 12.800; 0.0
66.300; 14.800; 0.0
66.900; 23.700; 0.0
67.500; 29.700; 0.0
64.609; 24.500; 9.0
59.500; 10.400; 0.0
73.300; 17.300;33.0
81.500; -3.400; 0.0
71.420; 13.400; 0.0
80.080; -1.300;33.0
64.400; 21.100; 0.0
70.771;-14.968;33.0
58.600; 13.700; 0.0
66.500; 14.200; 0.0
67.000; 34.100; 0.0
67.900; 33.700; 0.0
59.400; 23.600; 0.0
55.900; 21.000; 0.0
62.100;  5.300;15.0
66.500; 14.100; 0.0
59.500; 25.100; 0.0
66.200; 15.000; 0.0
66.200; 15.100; 0.0
67.700; 33.800; 0.0
76.668;  6.815;33.0
76.773;  7.615;33.0
79.200; 12.000; 0.0
77.024;  9.491; 0.0
76.898;  9.398; 0.0
76.594;  7.490;33.0
76.590;  6.850; 0.0
77.090; 11.545; 0.0
76.529;  7.390;15.0
76.641;  8.258;33.0
59.500; 25.100; 0.0
77.215; 12.585; 0.0
77.301; 11.655; 0.0
76.656;  7.700; 0.0
76.561;  6.917;31.0
62.000;  6.000; 0.0
76.365;  6.902;33.0
66.200; 15.200; 0.0
78.605;  6.670;33.0
67.700; 34.100; 0.0
76.614;  7.424;33.0
72.509; -5.376;33.0
64.300; 29.500; 0.0
62.400; 26.600; 0.0
67.900; 14.100; 0.0
67.400; 33.700; 0.0
66.500; 14.100; 0.0
66.100; 15.300; 0.0
55.500; 15.100; 0.0
67.900; 33.700; 0.0
68.100; 27.700; 0.0
66.500; 14.100; 0.0
66.100; 15.500; 0.0
66.500; 14.100; 0.0
66.500; 14.100; 0.0
66.200; 15.000; 0.0
67.500; 33.100; 0.0
70.972; -6.855; 0.0
60.000;  3.000; 0.0
66.500; 14.100; 0.0
67.600; 34.300; 0.0
59.900; 15.200; 0.0
67.000; 20.400; 0.0
74.214; 12.271; 0.0
67.700; 33.000; 0.0
66.500; 14.100; 0.0
66.500; 14.000; 0.0
67.700; 33.700; 0.0
59.500; 25.100; 0.0
58.400; 11.200; 0.0
58.300; 10.800; 0.0
58.500; 16.200; 0.0
66.200; 11.400; 0.0
67.900; 34.300; 0.0
69.600; 30.900; 0.0
67.500; 34.000; 0.0
69.500; 30.300; 0.0
70.100; 17.200; 0.0
59.200; 24.200; 0.0
69.500; 30.400; 0.0
67.700; 34.100; 0.0
66.500; 14.200; 0.0
59.300; 28.200; 0.0
59.500; 24.900; 0.0
66.400; 33.600; 0.0
74.078;  9.866;33.0
67.900; 33.800; 0.0
67.600; 21.200; 0.0
63.400; 18.900; 0.0
66.100; 15.100; 0.0
79.500;  6.000; 0.0
67.800; 22.800; 0.0
69.700; 30.300; 0.0
81.500; -4.000; 0.0
64.400; 20.600; 0.0
66.000; 15.500; 0.0
69.800; 29.900; 0.0
71.516; -3.387;20.0
66.200; 15.100; 0.0
67.800; 33.900; 0.0
66.500; 14.000; 0.0
67.900; 33.900; 0.0
69.400; 30.900; 0.0
